Number,Player,Position,Born,Age,Nationality,Height,Fav leg,Since,Before,Contract,Value,Club,
85,David Jablonsky,Centre back,8 oct 1991 (29),29,Czech,1.9,Right,01.07.2019,Levski Sofia,30.06.2022,0.200  ,Cracovia,
34,Oleksiy Dytyatyev,Centre back,7 lis 1988 (32),32,Ukraine,1.96,Right,14.07.2017,Karpaty Lwów,30.06.2022,0.100  ,Cracovia,
-,Krystian Bracik,Centre back,18 mar 2001 (20),20,Poland,,No info,11.05.2021,Cracovia II,30.06.2024,0.50  ,Cracovia,
-,Jakub Goralczyk,Centre back,14 sep 2002 (18),18,Poland,1.88,No info,09.10.2020,Cracovia II,-,0.25  ,Cracovia,
33,Kamil Pestka,Left back,22 aug 1998 (22),22,Poland,1.89,Left,31.05.2017,Cracovia II,30.06.2023,0.450  ,Cracovia,
3,Michal Siplak,Left back,2 feb 1996 (25),25,Slovakia,1.84,No info,07.07.2017,Zemplin Michalovce,30.06.2023,0.400  ,Cracovia,
18,Luís Rocha,Left back,27 jun 1993 (27),27,Portugal,1.77,Left,24.02.2021,Legia Warszawa,30.06.2022,0.250  ,Cracovia,
90,Michael Gardawski,Left back,25 sep 1990 (30),30,Germany,1.77,Right,20.07.2020,Korona Kielce,30.06.2022,0.200  ,Cracovia,
2,Cornel Rapa,Right back,16 jan 1990 (31),31,Romania,1.82,Right,31.07.2018,Pogoñ Szczecin,-,0.500  ,Cracovia,
87,Diego Ferraresso,Right back,21 may 1992 (29),29,Bulgaria,1.71,Right,27.07.2016,Slavia Sofia,30.06.2021,0.250  ,Cracovia,
35,Maciej Mrozik,Midfield,5 may 2005 (16),16,Poland,1.73,No info,-,,-,0.25  ,Cracovia,
8,Milan Dimun,Defensive midfield,19 sep 1996 (24),24,Slovakia,1.86,No info,01.07.2016,FC VSS Kosice,30.06.2022,0.400  ,Cracovia,
13,Radoslaw Kanach,Defensive midfield,3 apr 1999 (22),22,Poland,1.81,Right,01.07.2016,Stal Rzeszów,-,0.200  ,Cracovia,
20,Mateusz Supryn,Defensive midfield,4 apr 1999 (22),22,Poland,1.8,Left,01.07.2019,Cracovia II,30.06.2022,0.50  ,Cracovia,
28,Jan Ziewiec,Defensive midfield,13 may 2004 (17),17,Poland,1.86,No info,18.12.2020,Cracovia Kraków U19,-,0.50  ,Cracovia,
22,Florian Loshaj,Centre midfield,13 aug 1996 (24),24,Kosovo,1.74,Left,15.01.2020,ACSM Politehnica Iasi,30.06.2023,0.600  ,Cracovia,
19,Damir Sadikovic,Centre midfield,7 apr 1995 (26),26,Bosnia and Hercegovina,1.88,Right,05.10.2020,FK Zeljeznicar Sarajevo,30.06.2023,0.400  ,Cracovia,
6,Sylwester Lusiusz,Centre midfield,18 sep 1999 (21),21,Poland,1.85,No info,14.07.2017,Cracovia Kraków U19,30.06.2024,0.250  ,Cracovia,
10,Pelle van Amersfoort,Attacking midfield,1 apr 1996 (25),25,Netherlands,1.93,Right,01.07.2019,SC Heerenveen,30.06.2022,1.50  ,Cracovia,
14,Ivan Fiolic,Attacking midfield,29 apr 1996 (25),25,Croatia,1.76,Left,05.02.2020,KRC Genk,30.06.2021,0.600  ,Cracovia,
21,Thiago,Attacking midfield,18 mar 1997 (24),24,Brazil,1.77,Both,17.01.2020,Sandecja Nowy S¹cz,31.12.2023,0.450  ,Cracovia,
27,Marcin Budzinski,Attacking midfield,6 jul 1990 (30),30,Poland,1.84,Right,05.02.2021,Bez klubu,-,0.100  ,Cracovia,
19,Tomasz Bala,Centre forward,8 feb 2001 (20),20,Poland,1.93,Left,-,,-,0.50  ,Cracovia,
-,Lukasz Ziemnik,Centre forward,16 apr 2002 (19),19,Poland,,No info,05.02.2021,Cracovia II,-,0.25  ,Cracovia,
73,Patryk Zaucha,Left winger,19 apr 2000 (21),21,Poland,1.75,Left,02.05.2019,Cracovia Kraków U19,30.06.2024,0.250  ,Cracovia,
16,Przemyslaw Kapek,Left winger,7 may 2003 (18),18,Poland,1.77,Right,29.05.2020,Cracovia Kraków U19,-,0.50  ,Cracovia,
4,Sergiu Hanca,Right winger,4 apr 1992 (29),29,Romania,1.82,Right,12.01.2019,FC Dinamo Bukarest,30.06.2022,1.00  ,Cracovia,
97,Daniel Pik,Right winger,20 jul 2000 (20),20,Poland,1.77,Right,21.01.2018,Polonia Warszawa U19,30.06.2022,0.200  ,Cracovia,
17,Jakub Kosecki,Right winger,29 aug 1990 (30),30,Poland,1.68,Right,23.02.2021,Adana Demirspor,30.06.2021,0.175  ,Cracovia,
7,Rivaldinho,Centre forward,29 apr 1995 (26),26,Brazil,1.87,Both,12.08.2020,FC Viitorul Constanta,30.06.2023,0.600  ,Cracovia,
9,Marcos Álvarez,Centre forward,30 sep 1991 (29),29,Germany,1.79,Right,01.07.2020,VfL Osnabrück,30.06.2023,0.600  ,Cracovia,
26,Filip Piszczek,Centre forward,26 may 1995 (26),26,Poland,1.91,Right,01.07.2018,Sandecja Nowy S¹cz,30.06.2022,0.400  ,Cracovia,
99,Tomas Vestenicky,Centre forward,6 apr 1996 (25),25,Slovakia,1.78,Right,01.07.2016,AS Roma,30.06.2021,0.300  ,Cracovia,
77,Sebastian Strozik,Centre forward,15 may 1999 (22),22,Poland,1.92,Right,14.07.2017,Cracovia Kraków U19,30.06.2022,0.200  ,Cracovia,
24,Jakub Gut,Centre forward,13 may 2003 (18),18,Poland,1.77,No info,07.08.2020,Cracovia II,-,0.50  ,Cracovia,
1,Zlatan Alomerovic,Goalkeeper,15 jun 1991 (29),29,Serbia,1.87,Right,01.07.2018,Korona Kielce,30.06.2023,0.300  ,Lechia Gdañsk,
12,Dusan Kuciak,Goalkeeper,21 may 1985 (36),36,Slovakia,1.94,Right,03.02.2017,Hull City,30.06.2022,0.200  ,Lechia Gdañsk,
-,Antoni Mikulko,Goalkeeper,11 feb 2005 (16),16,Poland,1.89,No info,29.01.2021,Lechia Gdañsk U19,30.06.2023,0.50  ,Lechia Gdañsk,
39,Eryk Mirus,Goalkeeper,19 sep 2003 (17),17,Poland,1.86,Right,01.08.2020,Lechia Gdañsk U19,30.06.2023,0.50  ,Lechia Gdañsk,
25,Michal Nalepa,Centre back,22 jan 1993 (28),28,Poland,1.9,Right,01.07.2017,Ferencvárosi TC,30.06.2023,1.50  ,Lechia Gdañsk,
5,Bartosz Kopacz,Centre back,21 may 1992 (29),29,Poland,1.88,Right,01.08.2020,Zag³êbie Lubin,30.06.2023,0.650  ,Lechia Gdañsk,
4,Kristers Tobers,Centre back,13 gru 2000 (20),20,Latvia,1.92,Right,01.08.2020,FK Lipawa,30.06.2023,0.600  ,Lechia Gdañsk,
23,Mario Maloca,Centre back,4 may 1989 (32),32,Croatia,1.89,Right,01.07.2019,SpVgg Greuther Fürth,30.06.2022,0.250  ,Lechia Gdañsk,
2,Rafal Pietrzak,Left back,30 jan 1992 (29),29,Poland,1.76,Both,20.02.2020,Royal Excel Mouscron,30.06.2023,0.500  ,Lechia Gdañsk,
19,Karol Fila,Midfield,13 jun 1998 (22),22,Poland,1.8,Right,03.02.2017,Lechia Gdañsk U19,31.12.2022,1.50  ,Lechia Gdañsk,
72,Filip Koperski,Midfield,24 feb 2004 (17),17,Poland,,No info,28.01.2021,Lechia Gdañsk II,-,0.50  ,Lechia Gdañsk,
69,Jan Bieganski,Defensive midfield,4 gru 2002 (18),18,Poland,1.84,Left,01.01.2021,GKS Tychy,30.06.2025,0.600  ,Lechia Gdañsk,
6,Jaroslaw Kubicki,Centre midfield,7 aug 1995 (25),25,Poland,1.79,Right,01.07.2018,Zag³êbie Lubin,30.06.2023,0.750  ,Lechia Gdañsk,
36,Tomasz Makowski,Centre midfield,19 jul 1999 (21),21,Poland,1.81,Right,18.07.2018,Lechia Gdañsk II,30.06.2022,0.750  ,Lechia Gdañsk,
80,Egzon Kryeziu,Centre midfield,25 apr 2000 (21),21,Slovenia,1.8,Right,12.02.2020,NK Triglav Kranj,30.06.2022,0.250  ,Lechia Gdañsk,
78,Mykola Musolitin,Right winger,21 jan 1999 (22),22,Ukraine,1.77,Right,01.01.2021,Valmiera FC,30.06.2023,0.250  ,Lechia Gdañsk,
15,Kenny Saief,Left winger,17 gru 1993 (27),27,USA,1.76,Left,13.02.2020,RSC Anderlecht,30.06.2021,0.700  ,Lechia Gdañsk,
7,Maciej Gajos,Attacking midfield,19 mar 1991 (30),30,Poland,1.74,Right,01.07.2019,Lech Poznañ,30.06.2022,0.450  ,Lechia Gdañsk,
88,Jakub Kaluzinski,Attacking midfield,31 oct 2002 (18),18,Poland,1.84,Both,05.02.2020,Lechia Gdañsk U19,30.06.2023,0.350  ,Lechia Gdañsk,
32,Egy Maulana Vikri,Attacking midfield,7 jul 2000 (20),20,Indonesia,1.68,Left,09.07.2018,Diklat Ragunan,30.06.2021,0.150  ,Lechia Gdañsk,
20,Conrado,Left winger,3 apr 1997 (24),24,Brazil,1.74,Left,09.01.2020,Figueirense Futebol Clube,30.06.2022,0.900  ,Lechia Gdañsk,
22,Joseph Ceesay,Left winger,3 jun 1998 (23),23,Sweden,1.84,Right,14.01.2021,Helsingborgs IF,30.06.2023,0.450  ,Lechia Gdañsk,
-,Zarko Udovicic,Left winger,31 aug 1987 (33),33,Serbia,1.85,Left,01.07.2019,Zag³êbie Sosnowiec,30.06.2021,0.200  ,Lechia Gdañsk,
8,Omran Haydary,Right winger,13 jan 1998 (23),23,Afghanistan,1.72,Right,11.02.2020,Olimpia Grudzi¹dz,30.06.2023,0.500  ,Lechia Gdañsk,
9,Lukasz Zwolinski,Centre forward,24 feb 1993 (28),28,Poland,1.84,Right,10.02.2020,HNK Gorica,30.06.2023,1.00  ,Lechia Gdañsk,
17,Mateusz Zukowski,Centre forward,23 lis 2001 (19),19,Poland,1.85,No info,01.08.2020,Lechia Gdañsk II,30.06.2021,0.200  ,Lechia Gdañsk,
28,Flávio Paix?o,Centre forward,19 sep 1984 (36),36,Portugal,1.84,Right,08.02.2016,Œl¹sk Wroc³aw,30.06.2022,0.200  ,Lechia Gdañsk,
1,Mateusz Lis,Goalkeeper,27 feb 1997 (24),24,Poland,1.93,Right,01.07.2018,Lech Poznañ,30.06.2022,0.650  ,Wis³a Kraków,
22,Michal Buchalik,Goalkeeper,3 feb 1989 (32),32,Poland,1.9,Right,01.07.2014,Ruch Chorzów,30.06.2022,0.200  ,Wis³a Kraków,
48,Kamil Broda,Goalkeeper,19 jul 2001 (19),19,Poland,1.89,Right,18.08.2017,Wis³a Kraków U19,30.06.2021,0.50  ,Wis³a Kraków,
25,Michal Frydrych,Centre back,27 feb 1990 (31),31,Czech,1.88,Right,16.09.2020,SK Slavia Praga,30.06.2023,0.700  ,Wis³a Kraków,
26,Uros Radakovic,Centre back,31 mar 1994 (27),27,Serbia,1.94,Right,24.02.2021,AC Sparta Praga,30.06.2021,0.700  ,Wis³a Kraków,
3,Adi Mehremic,Centre back,26 apr 1992 (29),29,Bosnia and Hercegovina,1.89,Left,05.08.2020,Desportivo Aves,30.06.2023,0.400  ,Wis³a Kraków,
5,Souleymane Kone,Centre back,1 may 1996 (25),25,Ivory Coast,1.92,Left,26.01.2021,KVC Westerlo,30.06.2021,0.350  ,Wis³a Kraków,
17,Serafin Szota,Centre back,4 mar 1999 (22),22,Poland,1.86,No info,01.08.2019,Zag³êbie Lubin,30.06.2022,0.300  ,Wis³a Kraków,
14,Daniel Hoyo-Kowalski,Centre back,12 jul 2003 (17),17,Poland,1.92,Right,14.02.2019,Akademia Pi³karska Wis³a Kraków,30.06.2023,0.250  ,Wis³a Kraków,
56,Kamil Glogowski,Centre back,22 jul 2004 (16),16,Poland,1.84,Right,10.02.2021,Wis³a Kraków U19,30.06.2022,0.25  ,Wis³a Kraków,
4,Maciej Sadlok,Left back,29 jun 1989 (31),31,Poland,1.86,Left,01.07.2014,Ruch Chorzów,30.06.2022,0.400  ,Wis³a Kraków,
2,Krystian Wachowiak,Left back,19 oct 2001 (19),19,Poland,1.75,No info,03.02.2021,Chojniczanka Chojnice,30.06.2025,0.200  ,Wis³a Kraków,
43,Dawid Szot,Right back,29 apr 2001 (20),20,Poland,1.83,Right,06.02.2019,Wis³a Kraków U19,30.06.2023,0.350  ,Wis³a Kraków,
20,Konrad Gruszkowski,Right back,27 jan 2001 (20),20,Poland,1.83,Right,18.08.2020,Wis³a Kraków U19,30.06.2022,0.300  ,Wis³a Kraków,
8,Lukasz Burliga,Right back,10 may 1988 (33),33,Poland,1.86,Right,22.01.2019,Jagiellonia Bia³ystok,30.06.2021,0.150  ,Wis³a Kraków,
80,Patryk Plewka,Defensive midfield,2 jan 2000 (21),21,Poland,1.74,Right,11.07.2017,Wis³a Kraków U19,31.12.2024,1.00  ,Wis³a Kraków,
34,David Mawutor,Defensive midfield,12 apr 1992 (29),29,Ghana,1.81,Right,19.02.2021,¯etysu Ta³dykorgan,30.06.2021,0.400  ,Wis³a Kraków,
6,Vullnet Basha,Defensive midfield,11 jul 1990 (30),30,Albania,1.76,Right,10.08.2017,UCAM Murcia CF,30.06.2021,0.350  ,Wis³a Kraków,
10,Georgi Zhukov,Centre midfield,19 lis 1994 (26),26,Kazakhstan,1.72,Right,01.01.2020,Kairat Almaty,30.06.2022,0.700  ,Wis³a Kraków,
21,Nikola Kuveljic,Centre midfield,6 apr 1997 (24),24,Serbia,1.94,Right,01.07.2020,FK Javor-Matis Ivanjica,30.06.2023,0.300  ,Wis³a Kraków,
41,Kacper Duda,Centre midfield,1 jan 2004 (17),17,Poland,1.7,Right,06.06.2020,Wis³a Kraków U19,30.06.2023,0.50  ,Wis³a Kraków,
77,Stefan Savic,Attacking midfield,9 jan 1994 (27),27,Austria,1.74,Right,06.08.2020,NK Olimpija Ljubljana,30.06.2022,0.700  ,Wis³a Kraków,
18,Chuca,Attacking midfield,10 jun 1997 (23),23,Spain,1.81,Right,31.07.2019,Villarreal CF B,30.06.2022,0.350  ,Wis³a Kraków,
9,Rafal Boguski,Attacking midfield,9 jun 1984 (36),36,Poland,1.73,Right,01.01.2006,£KS £om¿a,30.06.2021,0.50  ,Wis³a Kraków,
15,Jean Carlos Silva,Left winger,10 may 1996 (25),25,Brazil,1.85,Right,11.07.2019,Recreativo Granada,30.06.2021,0.400  ,Wis³a Kraków,
54,Piotr Starzynski,Left winger,22 jan 2004 (17),17,Poland,1.73,Right,29.01.2021,Wis³a Kraków U19,30.06.2023,0.350  ,Wis³a Kraków,
40,Yaw Yeboah,Right winger,28 mar 1997 (24),24,Ghana,1.75,Left,11.08.2020,CD Numancia,30.06.2023,0.900  ,Wis³a Kraków,
16,Jakub Blaszczykowski,Right winger,14 gru 1985 (35),35,Poland,1.76,Right,07.02.2019,VfL Wolfsburg,30.06.2021,0.250  ,Wis³a Kraków,
44,Aleksander Buksa,Centre forward,15 jan 2003 (18),18,Poland,1.89,Left,06.02.2019,Akademia Pi³karska Wis³a Kraków,30.06.2021,1.50  ,Wis³a Kraków,
99,Felicio Brown Forbes,Centre forward,28 aug 1991 (29),29,Costa Rica,1.89,Right,05.10.2020,Raków Czêstochowa,30.06.2022,0.700  ,Wis³a Kraków,
55,Zan Medved,Centre forward,14 jun 1999 (21),21,Slovenia,1.85,Right,23.01.2021,Slovan Bratislava,30.06.2021,0.300  ,Wis³a Kraków,
84,Martin Chudy,Goalkeeper,23 apr 1989 (32),32,Slovakia,1.87,Right,11.01.2019,Spartak Trnava,30.06.2021,0.750  ,Górnik Zabrze,
1,Dawid Kudla,Goalkeeper,21 mar 1992 (29),29,Poland,1.89,No info,11.07.2019,Zag³êbie Sosnowiec,30.06.2021,0.150  ,Górnik Zabrze,
30,Jakub Grzesiak,Goalkeeper,22 feb 2003 (18),18,Poland,1.94,Right,20.02.2021,Górnik Zabrze II,-,0.50  ,Górnik Zabrze,
31,Bartosz Neugebauer,Goalkeeper,18 feb 2002 (19),19,Poland,1.88,No info,07.10.2019,Górnik Zabrze II,-,0.50  ,Górnik Zabrze,
2,Przemyslaw Wisniewski,Centre back,27 jul 1998 (22),22,Poland,1.95,Right,06.04.2018,Górnik Zabrze II,30.06.2022,1.50  ,Górnik Zabrze,
27,Adrian Gryszkiewicz,Centre back,13 gru 1999 (21),21,Poland,1.85,Left,08.02.2018,Gwarek Zabrze U19,30.06.2022,0.500  ,Górnik Zabrze,
4,Aleksander Paluszek,Centre back,9 apr 2001 (20),20,Poland,1.91,No info,01.07.2019,Œl¹sk Wroc³aw U19,30.06.2021,0.450  ,Górnik Zabrze,
14,Michal Koj,Centre back,28 jul 1993 (27),27,Poland,1.88,Left,01.07.2017,Ruch Chorzów,30.06.2021,0.350  ,Górnik Zabrze,
5,Stefanos Evangelou,Centre back,12 may 1998 (23),23,Greece,1.85,Right,05.10.2020,Olympiakos Pireus,30.06.2022,0.300  ,Górnik Zabrze,
64,Erik Janza,Left back,21 jun 1993 (27),27,Slovenia,1.75,Left,01.07.2019,NK Osijek,30.06.2021,0.850  ,Górnik Zabrze,
19,Bart³omiej Eizenchart,Left back,23 aug 2001 (19),19,Poland,1.82,Left,05.08.2019,Górnik Zabrze U19,30.06.2022,0.100  ,Górnik Zabrze,
23,Giannis Masouras,Right back,24 aug 1996 (24),24,Greece,1.81,Right,26.08.2020,Olympiakos Pireus,30.06.2021,0.600  ,Górnik Zabrze,
16,Dariusz Pawlowski,Right back,25 feb 1999 (22),22,Poland,1.87,Right,22.04.2016,Górnik Zabrze II,30.06.2021,0.250  ,Górnik Zabrze,
13,Kacper Michalski,Right back,3 jan 2000 (21),21,Poland,1.87,Right,01.08.2020,GKS Katowice,30.06.2022,0.150  ,Górnik Zabrze,
6,Roman Prochazka,Defensive midfield,14 mar 1989 (32),32,Slovakia,1.83,Right,27.01.2020,FC Viktoria Pilzno,30.06.2021,0.450  ,Górnik Zabrze,
8,Alasana Manneh,Centre midfield,8 apr 1998 (23),23,Gambia,1.7,Left,12.07.2019,FC Barcelona B,30.06.2022,1.00  ,Górnik Zabrze,
17,Bartosz Nowak,Centre midfield,25 aug 1993 (27),27,Poland,1.8,Right,03.08.2020,Stal Mielec,30.06.2022,0.900  ,Górnik Zabrze,
3,Krzysztof Kubica,Centre midfield,25 may 2000 (21),21,Poland,1.93,Both,05.07.2018,Górnik Zabrze II,30.06.2023,0.300  ,Górnik Zabrze,
15,Norbert Wojtuszek,Right winger,5 oct 2001 (19),19,Poland,1.82,No info,03.09.2020,Pogoñ Siedlce,30.06.2023,0.450  ,Górnik Zabrze,
7,Michal Rostkowski,Left winger,10 aug 2000 (20),20,Poland,1.75,Left,01.07.2019,ROW 1964 Rybnik,30.06.2021,0.300  ,Górnik Zabrze,
20,Daniel Scislak,Attacking midfield,13 mar 2000 (21),21,Poland,1.77,Right,01.07.2019,Górnik Zabrze II,30.06.2021,0.400  ,Górnik Zabrze,
9,Jesús Jiménez,Centre forward,5 lis 1993 (27),27,Spain,1.82,Right,01.07.2018,CF Talavera de la Reina,30.06.2022,1.50  ,Górnik Zabrze,
10,Richmond Boakye,Centre forward,28 jan 1993 (28),28,Ghana,1.86,Right,09.02.2021,Crvena Zvezda Belgrad,30.06.2021,0.700  ,Górnik Zabrze,
24,Alex Sobczyk,Centre forward,20 may 1997 (24),24,Austria,1.87,Right,03.08.2020,Spartak Trnava,30.06.2023,0.500  ,Górnik Zabrze,
21,Piotr Krawczyk,Centre forward,29 gru 1994 (26),26,Poland,1.87,Right,01.07.2019,Legionovia Legionowo,30.06.2021,0.450  ,Górnik Zabrze,
30,Dominik Hladun,Goalkeeper,17 sep 1995 (25),25,Poland,1.9,Left,13.07.2013,Zag³êbie Lubin II,30.06.2022,0.800  ,Zag³êbie Lubin,
12,Konrad Forenc,Goalkeeper,17 jul 1992 (28),28,Poland,1.91,Left,01.07.2009,MKS O³awa,30.06.2022,0.250  ,Zag³êbie Lubin,
22,Kamil Bielikow,Goalkeeper,4 jan 2001 (20),20,Poland,1.94,No info,01.09.2020,Ascoli Picchio Primavera,30.06.2023,0.25  ,Zag³êbie Lubin,
5,Lorenco Simic,Centre back,15 jul 1996 (24),24,Croatia,1.95,Right,17.08.2020,UC Sampdoria,30.06.2022,0.750  ,Zag³êbie Lubin,
15,Djordje Crnomarkovic,Centre back,10 sep 1993 (27),27,Serbia,1.88,Left,16.01.2021,Lech Poznañ,30.06.2021,0.500  ,Zag³êbie Lubin,
74,Kamil Kruk,Centre back,13 mar 2000 (21),21,Poland,1.85,No info,19.06.2020,Zag³êbie Lubin II,30.06.2022,0.400  ,Zag³êbie Lubin,
27,Dominik Jonczy,Centre back,17 may 1997 (24),24,Poland,1.9,Right,04.04.2017,Zag³êbie Lubin II,30.06.2021,0.300  ,Zag³êbie Lubin,
55,Damian Oko,Centre back,22 jan 1997 (24),24,Poland,1.9,No info,04.04.2017,Zag³êbie Lubin II,30.06.2022,0.250  ,Zag³êbie Lubin,
41,Milan Posmyk,Centre back,2 feb 2002 (19),19,Poland,1.9,Right,14.05.2021,Zag³êbie Lubin II,30.06.2021,0.50  ,Zag³êbie Lubin,
3,Sasa Balic,Left back,29 jan 1990 (31),31,Montenegro,1.85,Left,27.07.2017,CFR Cluj,30.06.2022,0.400  ,Zag³êbie Lubin,
77,Mateusz Bartolewski,Left back,12 jan 1998 (23),23,Poland,1.87,Left,31.07.2020,Ruch Chorzów,30.06.2022,0.250  ,Zag³êbie Lubin,
26,Kacper Chodyna,Right back,24 may 1999 (22),22,Poland,1.76,No info,07.02.2020,Zag³êbie Lubin II,30.06.2022,0.700  ,Zag³êbie Lubin,
23,Jakub Wojcicki,Right back,9 jul 1988 (32),32,Poland,1.9,Right,01.08.2020,Jagiellonia Bia³ystok,30.06.2023,0.250  ,Zag³êbie Lubin,
21,Maciej Warpas,Right back,20 may 2000 (21),21,Poland,1.85,Right,01.04.2019,Zag³êbie Lubin II,-,0.50  ,Zag³êbie Lubin,
6,Mateusz Kizyma,Midfield,8 jul 2002 (18),18,Poland,1.86,No info,29.01.2021,Zag³êbie Lubin II,-,0.50  ,Zag³êbie Lubin,
4,Evgeniy Bashkirov,Defensive midfield,6 jul 1991 (29),29,Rosja,1.75,Both,26.02.2020,Rubin Kazañ,30.06.2022,0.600  ,Zag³êbie Lubin,
14,Jakub Zubrowski,Defensive midfield,21 mar 1992 (29),29,Poland,1.81,Right,22.07.2020,Korona Kielce,30.06.2023,0.450  ,Zag³êbie Lubin,
99,Lukasz Lakomy,Defensive midfield,18 jan 2001 (20),20,Poland,1.81,No info,12.01.2021,Legia Warszawa II,-,0.100  ,Zag³êbie Lubin,
8,Lukasz Poreba,Centre midfield,13 mar 2000 (21),21,Poland,1.8,Right,20.07.2018,Zag³êbie Lubin II,30.06.2022,1.00  ,Zag³êbie Lubin,
20,Jakub Sypek,Right winger,7 apr 2001 (20),20,Poland,1.8,No info,03.07.2020,Zag³êbie Lubin II,30.06.2022,0.50  ,Zag³êbie Lubin,
18,Filip Starzynski,Attacking midfield,27 may 1991 (30),30,Poland,1.84,Right,19.07.2016,KSC Lokeren,30.06.2023,1.00  ,Zag³êbie Lubin,
31,Oliwier Slawinski,Centre forward,15 apr 2005 (16),16,Poland,1.84,No info,04.02.2021,Zag³êbie Lubin II,-,0.50  ,Zag³êbie Lubin,
39,Miroslav Stoch,Left winger,19 oct 1989 (31),31,Slovakia,1.67,Right,01.02.2021,Bez klubu,30.06.2021,0.800  ,Zag³êbie Lubin,
7,Sasa Zivec,Left winger,2 apr 1991 (30),30,Slovenia,1.7,Right,01.07.2019,Omonia Nikozja,30.06.2022,0.600  ,Zag³êbie Lubin,
95,Dejan Drazic,Left winger,26 sep 1995 (25),25,Serbia,1.78,Right,01.10.2020,Slovan Bratislava,30.06.2021,0.600  ,Zag³êbie Lubin,
16,Adam Ratajczyk,Left winger,12 jun 2002 (18),18,Poland,1.76,Right,02.10.2020,£KS £ódŸ,30.06.2024,0.350  ,Zag³êbie Lubin,
17,Patryk Szysz,Right winger,1 apr 1998 (23),23,Poland,1.77,Left,29.08.2018,Górnik £êczna,30.06.2022,0.800  ,Zag³êbie Lubin,
21,Jakub Bednarczyk,Right winger,2 jan 1999 (22),22,Poland,1.84,Right,01.09.2020,FC St. Pauli,30.06.2021,0.250  ,Zag³êbie Lubin,
11,Samuel Mraz,Centre forward,13 may 1997 (24),24,Slovakia,1.83,Right,13.08.2020,Empoli FC ,30.06.2021,0.500  ,Zag³êbie Lubin,
13,Karol Podlinski,Centre forward,6 lis 1997 (23),23,Poland,1.94,Right,24.02.2021,Radomiak Radom,30.06.2023,0.300  ,Zag³êbie Lubin,
19,Daniel Dudzinski,Centre forward,7 mar 2002 (19),19,Poland,1.81,No info,01.04.2019,Zag³êbie Lubin U19,30.06.2023,0.50  ,Zag³êbie Lubin,
26,Frantisek Plach,Goalkeeper,8 mar 1992 (29),29,Slovakia,1.92,No info,10.01.2018,FK Senica,31.12.2022,0.900  ,Piast Gliwice,
1,Jakub Szmatula,Goalkeeper,22 mar 1981 (40),40,Poland,1.87,Right,01.07.2008,Warta Poznañ,30.06.2021,0.50  ,Piast Gliwice,
33,Karol Szymanski,Goalkeeper,25 jun 1993 (27),27,Poland,1.91,Right,01.08.2020,Lech Poznañ,30.06.2022,0.50  ,Piast Gliwice,
4,Jakub Czerwinski,Centre back,6 aug 1991 (29),29,Poland,1.84,Both,01.07.2018,Legia Warszawa,30.06.2024,0.800  ,Piast Gliwice,
5,Tomas Huk,Centre back,22 gru 1994 (26),26,Slovakia,1.83,Right,01.07.2019,DAC Dunajska Streda,30.06.2022,0.500  ,Piast Gliwice,
34,Piotr Malarczyk,Centre back,1 aug 1991 (29),29,Poland,1.89,Right,21.08.2019,Korona Kielce,30.06.2021,0.350  ,Piast Gliwice,
14,Jakub Holubek,Left back,12 jan 1991 (30),30,Slovakia,1.81,Left,01.07.2019,MSK Zilina,30.06.2022,0.350  ,Piast Gliwice,
20,Martin Konczkowski,Right back,14 sep 1993 (27),27,Poland,1.81,Right,01.07.2017,Ruch Chorzów,30.06.2022,0.500  ,Piast Gliwice,
28,Bartosz Rymaniak,Right back,13 lis 1989 (31),31,Poland,1.9,Right,11.07.2019,Korona Kielce,30.06.2021,0.300  ,Piast Gliwice,
22,Tomasz Mokwa,Right back,10 feb 1993 (28),28,Poland,1.81,Right,08.08.2018,GKS Katowice,30.06.2023,0.100  ,Piast Gliwice,
13,Maksym Gendera,Right back,10 feb 2000 (21),21,Poland,1.79,Right,02.02.2021,Piast Gliwice II,30.06.2023,0.50  ,Piast Gliwice,
25,Michal Zachcial,Midfield,25 aug 1999 (21),21,Poland,1.76,No info,02.02.2021,Piast Gliwice II,-,0.50  ,Piast Gliwice,
18,Patryk Sokolowski,Defensive midfield,25 sep 1994 (26),26,Poland,1.81,No info,01.07.2018,Wigry Suwa³ki,31.12.2021,0.500  ,Piast Gliwice,
3,Tomasz Jodlowiec,Defensive midfield,8 sep 1985 (35),35,Poland,1.9,Right,02.09.2019,Legia Warszawa,30.06.2021,0.200  ,Piast Gliwice,
19,Sebastian Milewski,Centre midfield,30 apr 1998 (23),23,Poland,1.75,No info,01.07.2019,Zag³êbie Sosnowiec,30.06.2021,0.500  ,Piast Gliwice,
6,Michal Chrapek,Centre midfield,3 apr 1992 (29),29,Poland,1.75,Right,10.10.2020,Bez klubu,30.06.2022,0.450  ,Piast Gliwice,
23,Javier Hyjek,Centre midfield,12 jan 2001 (20),20,Poland,1.86,No info,01.08.2020,Atlético Madrid U19,30.06.2023,0.100  ,Piast Gliwice,
29,Remigiusz Borkala,Centre midfield,28 feb 1999 (22),22,Poland,1.76,No info,23.07.2018,Piast Gliwice U19,30.06.2021,0.50  ,Piast Gliwice,
17,Patryk Lipski,Attacking midfield,12 jun 1994 (26),26,Poland,1.86,Right,03.08.2020,Lechia Gdañsk,31.12.2022,0.400  ,Piast Gliwice,
